admin_area_2,admin_area_3,admin_area_4,year,population_type,count
South West Zone,ek Ekiti State,ek Ilejemeje Local Government Area,2023,total_population,73145
North Central Zone,na Nasarawa State,na Wamba Local Government Area,2023,total_population,120483
South West Zone,on Ondo State,on Ose Local Government Area,2023,total_population,239499
South South Zone,ed Edo State,ed Ovia North-East Local Government Area,2023,total_population,241987
South South Zone,ed Edo State,ed Oredo Local Government Area,2023,total_population,589315
North Central Zone,pl Plateau State,pl Mangu Local Government Area,2023,total_population,463893
North West Zone,kn Kano State,kn Dawakin Tofa Local Government Area,2023,total_population,430465
South East Zone,en Enugu State,en Udi Local Government Area,2023,total_population,386770
North Central Zone,kw Kwara State,kw Pategi Local Government Area,2023,total_population,185643
South East Zone,an Anambra state,an Awka South Local Government Area,2023,total_population,302313
South South Zone,ri Rivers State,ri Gokana Local Government Area,2023,total_population,403979
North West Zone,za Zamfara State,za Gummi Local Government Area,2023,total_population,349407
North East Zone,ta Taraba State,ta Sardauna Local Government Area,2023,total_population,364885
North West Zone,kt Katsina State,kt Dandume Local Government Area,2023,total_population,240884
North East Zone,ba Bauchi State,ba Dambam Local Government Area,2023,total_population,266441
North Central Zone,kw Kwara State,kw Irepodun Local Government Area,2023,total_population,245630
South South Zone,ed Edo State,ed Esan South-East Local Government Area,2023,total_population,263806
North East Zone,bo Borno State,bo Kaga Local Government Area,2023,total_population,158915
South East Zone,ab Abia State,ab Umunneochi Local Government Area,2023,total_population,257840
South South Zone,ed Edo State,ed Ikpoba-Okha Local Government Area,2023,total_population,583708
South West Zone,la Lagos State,la Ikorodu Local Government Area,2023,total_population,914978
South South Zone,ri Rivers State,ri Andoni Local Government Area,2023,total_population,372520
North West Zone,ke Kebbi State,ke Aleiro Local Government Area,2023,total_population,110857
South South Zone,de Delta State,de Uvwie Local Government Area,2023,total_population,327085
South West Zone,os Osun State,os Ede South Local Government Area,2023,total_population,129888
North West Zone,kd Kaduna State,kd Kaduna South Local Government Area,2023,total_population,665089
North Central Zone,pl Plateau State,pl Shendam Local Government Area,2023,total_population,327187
South South Zone,ak Akwa-Ibom State,ak Mkpat Enin Local Government Area,2023,total_population,314309
North West Zone,kt Katsina State,kt Mani Local Government Area,2023,total_population,292498
North West Zone,kn Kano State,kn Albasu Local Government Area,2023,total_population,330224
South East Zone,im Imo State,im Isu Local Government Area,2023,total_population,280955
South East Zone,an Anambra state,an Orumba South Local Government Area,2023,total_population,299353
North West Zone,kd Kaduna State,kd Soba Local Government Area,2023,total_population,484731
North West Zone,ke Kebbi State,ke Fakai Local Government Area,2023,total_population,253763
South South Zone,cr Cross River State,cr Yakurr Local Government Area,2023,total_population,319384
North West Zone,kn Kano State,kn Gezawa Local Government Area,2023,total_population,489847
North Central Zone,kw Kwara State,kw Ilorin West Local Government Area,2023,total_population,602737
South South Zone,ed Edo State,ed Etsako Central Local Government Area,2023,total_population,148756
South South Zone,ed Edo State,ed Akoko-Edo Local Government Area,2023,total_population,412269
North West Zone,so Sokoto State,so Kware Local Government Area,2023,total_population,221315
North West Zone,za Zamfara State,za Bukkuyum Local Government Area,2023,total_population,361525
North Central Zone,pl Plateau State,pl Jos East Local Government Area,2023,total_population,134642
North East Zone,bo Borno State,bo Mafa Local Government Area,2023,total_population,182753
South West Zone,on Ondo State,on Ondo East Local Government Area,2023,total_population,123564
North East Zone,ad Adamawa State,ad Fufore Local Government Area,2023,total_population,337003
North Central Zone,be Benue State,be Gboko Local Government Area,2023,total_population,593267
North Central Zone,ko Kogi State,ko Ofu Local Government Area,2023,total_population,317626
North East Zone,ad Adamawa State,ad Guyuk Local Government Area,2023,total_population,289039
South West Zone,os Osun State,os Atakumosa East Local Government Area,2023,total_population,130165
South East Zone,en Enugu State,en Ezeagu Local Government Area,2023,total_population,280518
North Central Zone,ni Niger State,ni Chanchaga Local Government Area,2023,total_population,355608
North East Zone,ta Taraba State,ta Gassol Local Government Area,2023,total_population,397908
South West Zone,og Ogun State,og Abeokuta North Local Government Area,2023,total_population,349633
South South Zone,ri Rivers State,ri Obio/Akpor Local Government Area,2023,total_population,820550
South West Zone,ek Ekiti State,ek Ekiti South West Local Government Area,2023,total_population,277722
North West Zone,ji Jigawa State,ji Ringim Local Government Area,2023,total_population,312188
South West Zone,la Lagos State,la Kosofe Local Government Area,2023,total_population,1136667
South South Zone,ak Akwa-Ibom State,ak Itu Local Government Area,2023,total_population,224267
North Central Zone,pl Plateau State,pl Bokkos Local Government Area,2023,total_population,280688
North Central Zone,na Nasarawa State,na Keana Local Government Area,2023,total_population,130993
South West Zone,on Ondo State,on Akure South Local Government Area,2023,total_population,583804
South East Zone,an Anambra state,an Anambra West Local Government Area,2023,total_population,267719
South West Zone,ek Ekiti State,ek Ikole Local Government Area,2023,total_population,283030
South East Zone,ab Abia State,ab Arochukwu Local Government Area,2023,total_population,267715
South South Zone,de Delta State,de Ika North East Local Government Area,2023,total_population,313735
South West Zone,ek Ekiti State,ek Ise/Orun Local Government Area,2023,total_population,191145
North West Zone,za Zamfara State,za Bungudu Local Government Area,2023,total_population,440590
North Central Zone,be Benue State,be Okpokwu Local Government Area,2023,total_population,291971
South West Zone,os Osun State,os Ife North Local Government Area,2023,total_population,262550
South East Zone,an Anambra state,an Onitsha North Local Government Area,2023,total_population,199798
South South Zone,cr Cross River State,cr Bekwarra Local Government Area,2023,total_population,172043
South West Zone,os Osun State,os Olorunda Local Government Area,2023,total_population,225083
North West Zone,ji Jigawa State,ji Kazaure Local Government Area,2023,total_population,262553
South South Zone,de Delta State,de Bomadi Local Government Area,2023,total_population,148011
South South Zone,ak Akwa-Ibom State,ak Uyo Local Government Area,2023,total_population,546528
North East Zone,ba Bauchi State,ba Darazo Local Government Area,2023,total_population,444176
North East Zone,go Gombe State,go Shongom Local Government Area,2023,total_population,258836
South West Zone,og Ogun State,og Ijebu North Local Government Area,2023,total_population,117455
South East Zone,ab Abia State,ab Ukwa West Local Government Area,2023,total_population,139287
North West Zone,ji Jigawa State,ji Birnin Kudu Local Government Area,2023,total_population,509475
South South Zone,de Delta State,de Ethiope West Local Government Area,2023,total_population,347789
North East Zone,bo Borno State,bo Gwoza Local Government Area,2023,total_population,487808
North Central Zone,ni Niger State,ni Tafa Local Government Area,2023,total_population,147491
South East Zone,an Anambra state,an Anaocha Local Government Area,2023,total_population,455754
North Central Zone,be Benue State,be Ogbadibo Local Government Area,2023,total_population,212733
South West Zone,os Osun State,os Oriade Local Government Area,2023,total_population,253877
North Central Zone,ni Niger State,ni Mashegu Local Government Area,2023,total_population,379605
North Central Zone,ni Niger State,ni Bida Local Government Area,2023,total_population,332219
North West Zone,so Sokoto State,so Sabon Birni Local Government Area,2023,total_population,343130
North West Zone,kn Kano State,kn Karaye Local Government Area,2023,total_population,245571
North West Zone,so Sokoto State,so Yabo Local Government Area,2023,total_population,190096
South West Zone,la Lagos State,la Apapa Local Government Area,2023,total_population,371312
South South Zone,cr Cross River State,cr Akamkpa Local Government Area,2023,total_population,245696
South West Zone,oy Oyo State,oy Ido Local Government Area,2023,total_population,182300
South South Zone,de Delta State,de Okpe Local Government Area,2023,total_population,222124
South East Zone,im Imo State,im Onuimo Local Government Area,2023,total_population,169540
South South Zone,ed Edo State,ed Uhunmwonde Local Government Area,2023,total_population,190025
North Central Zone,ni Niger State,ni Katcha Local Government Area,2023,total_population,215693
South West Zone,ek Ekiti State,ek Ikere Local Government Area,2023,total_population,247607
South South Zone,ri Rivers State,ri Oyigbo Local Government Area,2023,total_population,216595
South East Zone,an Anambra state,an Oyi Local Government Area,2023,total_population,268700
North West Zone,ke Kebbi State,ke Birnin Kebbi Local Government Area,2023,total_population,451037
North East Zone,ad Adamawa State,ad Mayo-Belwa Local Government Area,2023,total_population,248954
North East Zone,go Gombe State,go Billiri Local Government Area,2023,total_population,345315
North East Zone,bo Borno State,bo Bayo Local Government Area,2023,total_population,139430
South South Zone,by Bayelsa State,by Nembe Local Government Area,2023,total_population,212865
South South Zone,cr Cross River State,cr Yala Local Government Area,2023,total_population,342784
North Central Zone,na Nasarawa State,na Kokona Local Government Area,2023,total_population,181398
