id,report_id,sort_order,config,last_updated
16e23025-4d56-43f2-a780-a10756395d28,592c74b3-fcef-4b3c-a739-d676893feaf7,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""68d18f48-4572-40ed-905a-a2114af4c127"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Data Quality Analysis: Problem Provinces (2023-2025)\n Key Findings\n**Overall Trend: Declining Data Quality**\nAll four provinces show concerning patterns, with three experiencing significant deterioration in data quality scores by 2025.\n\nProvince-Specific Performance\n**1. Lusaka (Best Performer)**\n- Maintains the highest scores across all years (80-83%)\n- Shows resilience: improved in 2024 (82.8%) before slight decline in 2025 (80.1%)\n- Only province sustaining adequate quality above 80% threshold\n\n**2. Eastern Province**\n- Started strong (77.6% in 2023)\n- **Critical decline in 2025**: dropped to 65.2% (-12.4 percentage points from 2023)\n- Most dramatic deterioration among all provinces\n\n**3. Southern Province**\n- Consistent downward trajectory\n- Declined from 78.0% (2023) to 66.0% (2025)\n- Lost 12 percentage points over two years\n\n**4. Western Province (Highest Risk)**\n- Consistently lowest performer (46-61% range)\n- **Severe quality issues**: Only 46.4% in 2024, slight recovery to 49.5% in 2025\n- More than half of facility-months have inadequate data quality\n""}]]}}",2026-04-15T09:53:24.650Z
a5ce9db7-d6ba-453a-ba73-72d963b7703a,acc08751-5109-4035-a1fa-ee752ff1bf9c,10,"{""type"":""cover"",""cover"":{""titleText"":""Primary health Care in Lusaka Province"",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-28T13:41:32.327Z
cddb284f-e38d-4c57-b7b5-666c0d5dde9b,c65ddbec-1ebe-4bbc-8204-3b56ea3cc734,10,"{""type"":""cover"",""cover"":{""titleText"":""still birth in provinces"",""titleTextRelFontSize"":11,""subTitleText"":"""",""subTitleTextRelFontSize"":7,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""""}}",2026-01-28T13:03:21.501Z
dac4dd82-430b-4515-ae39-5d15062c2824,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicator:\n1. Outpatient visits""},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""To update: Surpluses & Disruptions, Outpatient visits""}}",2026-01-28T00:45:47.238Z
7a108de9-bbd2-4680-889c-9807d4569bca,93b66de1-c255-4f39-961a-fc807c19f15c,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Private sector Facilities in selected three districts of Lusaka Province have high quality data""},{""type"":""figure"",""span"":9,""presentationObjectInReportInfo"":{""id"":""ae52f542-5b5a-472b-b0b7-a048039806ac"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-04-15T09:53:24.650Z
3d9d3c71-da33-4f6d-8401-bbe44477009a,e4137aa4-3e48-46e2-9aa0-29a6cbd0cd67,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.64,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":"" Antenatal Care (1st Visit)\n- Baseline Period (Q1 2019) Started at ~203,000 services\n- Declining Phase (2019-2020): Dropped to a low of ~187,000 (Q9 2019), representing an 8% decline\n- Recovery & Growth (2020-2025): Gradual upward trend reaching~224,000 by Q2 2023 (10% above baseline)\n- Current Status: Stabilized around 211,000-224,000 services quarterly\n\n Institutional Deliveries\n- Initial Volatility (2019-2020): Fluctuated between 144,000-164,000 with a notable dip to ~138,000 (Q0 2020)\n- Steady Growth Phase (2021-2025)**: Consistent upward trajectory from ~154,000 to ~182,000 by Q2 2023\n- Growth Rate: Approximately 18% increase from 2020 low to 2023 peak\n- Strongest Performance: Most recent quarters show sustained high volumes (170,000-182,000)\n\nANC 1st Trimester Visits\n- Starting Point: ~77,000-81,000 services (2019)\n- Significant Decline (2019-2020): Dropped to ~60,000 (Q1 2020), a concerning 25% reduction\n- Robust Recovery (2021-2025): Strong ""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""db9675b5-2918-471a-b281-14f15161aeb1"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-04-15T10:31:50.196Z
2b1c3059-8aa4-42d2-bd4f-c4931d9f9a72,ab58d90e-997d-4f24-943a-c2c452d697a2,10,"{""type"":""cover"",""cover"":{""titleText"":""SELECTED RMCAH INDICATORS"",""titleTextRelFontSize"":10,""subTitleText"":""2019 T0 2025"",""subTitleTextRelFontSize"":6,""presenterText"":""PRESENTER; Muchindu Mapiki "",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""SELECTED REPRODUCTIVE HEALTH INDICATORS"",""useFooter"":false}}",2026-01-28T14:49:53.276Z
6cdee1dc-2888-496f-8626-bd8101434449,e2a7ceb2-f86a-4d22-9ffe-d943ebd07791,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.56,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""4. Management Implications\nImmediate Actions Needed:\n•\tWestern Province: Requires urgent intervention—consistently lowest performer with structural data quality issues\n•\tMid-year support: Implement targeted support programs for June-August period across all regions\n•\tEastern & Muchinga: Need stabilization strategies to reduce volatility\n5. Best Practices to Replicate:\n•\tLuapula's consistency model: Study and replicate their quality assurance processes\n•\tInvestigate what drives October peaks—scale successful interventions\n""}]]}}",2026-01-28T14:37:24.687Z
bf2f9b26-8ab9-483d-b24a-5671b83983f0,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,480,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""Add visualization: \""Change in volume due to data quality adjustments\"""",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-01-27T20:22:49.096Z
ecc5be39-256a-45d1-ac6c-48d23e4ad8d5,e4137aa4-3e48-46e2-9aa0-29a6cbd0cd67,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""126db16a-40e7-456c-b35d-1115d7eb622f"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":2,""markdown"":""1. Overall Data Quality is Excellent\n- Outlier rates across all provinces and indicators are extremely low (all <0.2% or 0.2% of facility-months)\n- This suggests strong data quality controls and consistent reporting practices across Zambia's health system\n\n2. Provincial Performance Patterns\n\nHigh Performers (Minimal Outliers):\n-Western Province: Zero outliers across all indicators - exemplary data consistency\n- Eastern Province: Near-perfect performance (outliers only in ANC 1 and ANC 4)\n- Muchinga: No outliers in ANC 1, showing strong primary contact data quality"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-04-15T09:53:24.650Z
e258d29e-e369-4829-b53d-83c4c6326f06,8ceb80c0-0e27-4705-ad1c-d3c2a5e04e4a,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Health Facility Service Volume Interpretation\n\n### 1. **Sustained Growth in Antenatal Care 4 (ANC4) Coverage**\nANC4 services show a strong upward trend, increasing from ~114,700 in Q4 2023 to ~131,000 in Q3 2025 (+14% growth). This represents improved quality of maternal care, as more women are completing the recommended four antenatal visits. The consistent quarter-over-quarter growth, particularly from Q0 2025 onwards, suggests successful program implementation and improved patient retention.\n\n### 2. **Stable but Fluctuating First Antenatal Visit (ANC1) Volumes**\nANC1 services remain relatively stable around 200,000-220,000 visits throughout the period, with moderate fluctuations. The slight upward trend from Q9 2023 (~207,000) to Q2 2025 (~223,600) indicates steady demand for initial maternal health services, though growth is less pronounced than ANC4.\n\n### 3. **Improving ANC Completion Rate Signals Program Effectiveness**\nThe gap between ANC1 and ANC4 is narrowing over time (from ~85,600 difference in Q4 2023 to ~83,300 in Q3 2025), with ANC4 growing faster than ANC1. This suggests improved continuity of care and better patient follow-through, indicating strengthened health system capacity to retain pregnant women through their full antenatal care journey—a critical health system management success metric."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""834eed88-4b67-475e-a907-fe255d2515a8"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-04-15T10:31:50.196Z
a0bdfe22-260b-4a55-b96d-a92eb5fe6605,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,10,"{""type"":""cover"",""cover"":{""titleText"":""Zambia Service Utilization Analysis"",""subTitleText"":""Summary Report: Q4 2025"",""presenterText"":"""",""dateText"":""Analysis generated in January 2026"",""logos"":[""guinea_logo.png"",""FASTR_White_FullName.png""],""dateTextRelFontSize"":3},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2026-01-27T20:22:49.096Z
